Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_03_FUS.dv	20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_03_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_04_FUS.dv	20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_04_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_05_FUS.dv	20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_05_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_06_FUS.dv	20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_06_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_07_FUS.dv	20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_07_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_08_FUS.dv	20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_08_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_09_FUS.dv	20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_09_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_10_FUS.dv	20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_10_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_11_FUS.dv	20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_11_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_12_FUS.dv	20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_12_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_13_FUS.dv	20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_13_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_14_FUS.dv	20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_14_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_15_FUS.dv	20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_15_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_16_FUS.dv	20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_16_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_17_FUS.dv	20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_17_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_18_FUS.dv	20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_18_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_19_FUS.dv	20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_19_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_20_FUS.dv	20190605_Pulse_Chase_1_Xist_turnover_on_chromatin_Maintenance_0min_20_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_02_FUS.dv	20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_02_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_03_FUS.dv	20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_03_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_04_FUS.dv	20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_04_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_05_FUS.dv	20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_05_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_06_FUS.dv	20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_06_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_07_FUS.dv	20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_07_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_08_FUS.dv	20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_08_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_09_FUS.dv	20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_09_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_10_FUS.dv	20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_10_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_11_FUS.dv	20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_11_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_12_FUS.dv	20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_12_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_13_FUS.dv	20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_13_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_14_FUS.dv	20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_14_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_15_FUS.dv	20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_15_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_16_FUS.dv	20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_16_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_17_FUS.dv	20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_17_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_18_FUS.dv	20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_18_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_19_FUS.dv	20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_19_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_20_FUS.dv	20190605_Pulse_Chase_4_Xist_turnover_on_chromatin_Initiation_100min_20_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_01_FUS.dv	20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_01_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_02_FUS.dv	20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_02_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_03_FUS.dv	20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_03_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_04_FUS.dv	20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_04_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_05_FUS.dv	20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_05_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_07_FUS.dv	20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_07_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_08_FUS.dv	20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_08_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_09_FUS.dv	20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_09_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_10_FUS.dv	20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_10_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_11_FUS.dv	20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_11_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_12_FUS.dv	20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_12_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_13_FUS.dv	20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_13_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_14_FUS.dv	20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_14_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_15_FUS.dv	20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_15_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_18_FUS.dv	20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_18_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_19_FUS.dv	20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_19_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_20_FUS.dv	20190606_Pulse_Chase_2_Xist_turnover_on_chromatin_Maintenance_60min_20_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_01_FUS.dv	20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_01_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_02_FUS.dv	20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_02_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_03_FUS.dv	20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_03_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_04_FUS.dv	20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_04_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_05_FUS.dv	20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_05_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_06_FUS.dv	20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_06_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_07_FUS.dv	20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_07_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_08_FUS.dv	20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_08_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_09_FUS.dv	20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_09_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_10_FUS.dv	20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_10_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_11_FUS.dv	20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_11_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_12_FUS.dv	20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_12_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_13_FUS.dv	20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_13_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_14_FUS.dv	20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_14_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_15_FUS.dv	20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_15_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_16_FUS.dv	20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_16_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_17_FUS.dv	20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_17_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_18_FUS.dv	20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_18_FUS.dv
Project:name:idr0110-rodermund-xistrna/experimentA/Dataset:name:RNA-SPLIT Xist turnover on chromatin - Spen KO line	/uod/idr/filesets/idr0110-rodermund-xistrna/20210404-ftp/20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_19_FUS.dv	20190606_Pulse_Chase_3_Xist_turnover_on_chromatin_Maintenance_80min_19_FUS.dv
